Section;Extruder;Key;Type;Value
general;0;Date;str;17/02/2021 23:10:48
general;0;Os;str;Linux #73-Ubuntu SMP Mon Jan 18 17:25:17 UTC 2021
general;0;Cura_Version;str;4.9-PPA
general;0;Profile;str;MiroDraft 0.2
general;0;Quality;str;Draft
general;0;Extruder_Count;int;3
resolution;1;layer_height;float;0.2
resolution;1;layer_height_0;float;0.3
resolution;1;line_width;float;0.4
resolution;1;wall_line_width;float;0.4
resolution;1;wall_line_width_0;float;0.4
resolution;1;wall_line_width_x;float;0.4
resolution;1;skin_line_width;float;0.4
resolution;1;infill_line_width;float;0.4
resolution;1;skirt_brim_line_width;float;0.4
resolution;1;prime_tower_line_width;float;0.4
resolution;1;initial_layer_line_width_factor;float;100
shell;1;wall_extruder_nr;optional_extruder;-1
shell;1;wall_0_extruder_nr;optional_extruder;-1
shell;1;wall_x_extruder_nr;optional_extruder;-1
shell;1;wall_thickness;float;0.8
shell;1;wall_line_count;int;4
shell;1;wall_0_wipe_dist;float;0.2
shell;1;wall_0_inset;float;0
shell;1;optimize_wall_printing_order;bool;False
shell;1;outer_inset_first;bool;False
shell;1;alternate_extra_perimeter;bool;False
shell;1;travel_compensate_overlapping_walls_enabled;bool;True
shell;1;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;1;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;1;wall_min_flow;float;0
shell;1;fill_perimeter_gaps;enum;everywhere
shell;1;filter_out_tiny_gaps;bool;True
shell;1;fill_outline_gaps;bool;False
shell;1;xy_offset;float;0
shell;1;xy_offset_layer_0;float;0
shell;1;hole_xy_offset;float;0
shell;1;z_seam_type;enum;sharpest_corner
shell;1;z_seam_corner;enum;z_seam_corner_inner
infill;1;infill_extruder_nr;optional_extruder;-1
infill;1;infill_sparse_density;float;20
infill;1;infill_line_distance;float;4
infill;1;infill_pattern;enum;grid
infill;1;zig_zaggify_infill;bool;False
infill;1;infill_angles;[int];[ ]
infill;1;infill_offset_x;float;0
infill;1;infill_offset_y;float;0
infill;1;infill_randomize_start_location;bool;False
infill;1;infill_multiplier;int;1
infill;1;infill_wall_line_count;int;0
infill;1;infill_overlap;float;10
infill;1;infill_overlap_mm;float;0.04
infill;1;infill_wipe_dist;float;0.1
infill;1;infill_sparse_thickness;float;0.2
infill;1;gradual_infill_steps;int;0
infill;1;infill_before_walls;bool;False
infill;1;min_infill_area;float;0
infill;1;infill_support_enabled;bool;False
infill;1;skin_edge_support_thickness;float;0
infill;1;skin_edge_support_layers;int;0
material;1;material_print_temperature;float;200
material;1;material_print_temperature_layer_0;float;200
material;1;material_initial_print_temperature;float;200
material;1;material_final_print_temperature;float;200
material;1;material_bed_temperature;float;60
material;1;material_bed_temperature_layer_0;float;60
material;1;material_flow;float;100
material;1;wall_material_flow;float;100
material;1;wall_0_material_flow;float;100
material;1;wall_x_material_flow;float;100
material;1;skin_material_flow;float;100
material;1;infill_material_flow;float;100
material;1;skirt_brim_material_flow;float;100
material;1;prime_tower_flow;float;100
material;1;material_flow_layer_0;float;100
material;1;material_standby_temperature;float;200
speed;1;speed_print;float;40
speed;1;speed_infill;float;40
speed;1;speed_wall;float;20
speed;1;speed_wall_0;float;20
speed;1;speed_wall_x;float;40
speed;1;speed_topbottom;float;20
speed;1;speed_prime_tower;float;40
speed;1;speed_travel;float;120
speed;1;speed_layer_0;float;20
speed;1;speed_print_layer_0;float;20
speed;1;speed_travel_layer_0;float;60
speed;1;skirt_brim_speed;float;20
speed;1;speed_z_hop;float;10
speed;1;speed_slowdown_layers;int;2
speed;1;speed_equalize_flow_enabled;bool;False
speed;1;acceleration_enabled;bool;False
speed;1;jerk_enabled;bool;False
travel;1;retraction_enable;bool;True
travel;1;retract_at_layer_change;bool;True
travel;1;retraction_amount;float;6.5
travel;1;retraction_speed;float;25
travel;1;retraction_retract_speed;float;25
travel;1;retraction_prime_speed;float;25
travel;1;retraction_extra_prime_amount;float;0
travel;1;retraction_min_travel;float;0.8
travel;1;retraction_count_max;int;90
travel;1;retraction_extrusion_window;float;6.5
travel;1;retraction_combing;enum;all
travel;1;retraction_combing_max_distance;float;0
travel;1;travel_retract_before_outer_wall;bool;False
travel;1;travel_avoid_other_parts;bool;True
travel;1;travel_avoid_supports;bool;False
travel;1;travel_avoid_distance;float;0.625
travel;1;layer_start_x;float;0
travel;1;layer_start_y;float;0
travel;1;retraction_hop_enabled;bool;True
travel;1;retraction_hop_only_when_collides;bool;True
travel;1;retraction_hop;float;1
travel;1;retraction_hop_after_extruder_switch;bool;True
travel;1;retraction_hop_after_extruder_switch_height;float;1
cooling;1;cool_fan_enabled;bool;True
cooling;1;cool_fan_speed;float;100
cooling;1;cool_fan_speed_min;float;100
cooling;1;cool_fan_speed_max;float;100
cooling;1;cool_min_layer_time_fan_speed_max;float;10
cooling;1;cool_fan_speed_0;float;0
cooling;1;cool_fan_full_at_height;float;0.3
cooling;1;cool_fan_full_layer;int;2
cooling;1;cool_min_layer_time;float;5
cooling;1;cool_min_speed;float;10
cooling;1;cool_lift_head;bool;False
dual;1;prime_tower_enable;bool;True
dual;1;prime_tower_size;float;35
dual;1;prime_tower_min_volume;float;40
dual;1;prime_tower_position_x;float;130
dual;1;prime_tower_position_y;float;160
dual;1;prime_tower_wipe_enabled;bool;True
dual;1;prime_tower_brim_enable;bool;True
dual;1;ooze_shield_enabled;bool;False
dual;1;switch_extruder_retraction_amount;float;2
dual;1;switch_extruder_retraction_speeds;float;20
dual;1;switch_extruder_retraction_speed;float;20
dual;1;switch_extruder_prime_speed;float;20
dual;1;switch_extruder_extra_prime_amount;float;0
support;1;support_enable;bool;False
platform_adhesion;1;adhesion_type;enum;skirt
platform_adhesion;1;adhesion_extruder_nr;extruder;0
platform_adhesion;1;skirt_line_count;int;3
platform_adhesion;1;skirt_gap;float;3
platform_adhesion;1;skirt_brim_minimal_length;float;250
platform_adhesion;1;brim_width;float;2
platform_adhesion;1;brim_line_count;int;5
meshfix;1;meshfix_union_all;bool;True
meshfix;1;meshfix_union_all_remove_holes;bool;False
meshfix;1;meshfix_extensive_stitching;bool;False
meshfix;1;meshfix_keep_open_polygons;bool;False
meshfix;1;multiple_mesh_overlap;float;0.15
meshfix;1;carve_multiple_volumes;bool;True
meshfix;1;alternate_carve_order;bool;True
meshfix;1;remove_empty_first_layers;bool;True
meshfix;1;meshfix_maximum_resolution;float;0.5
meshfix;1;meshfix_maximum_travel_resolution;float;0.8
meshfix;1;meshfix_maximum_deviation;float;0.025
blackmagic;1;infill_mesh;bool;False
blackmagic;1;infill_mesh_order;int;0
blackmagic;1;cutting_mesh;bool;False
blackmagic;1;mold_enabled;bool;False
blackmagic;1;support_mesh;bool;False
blackmagic;1;anti_overhang_mesh;bool;False
blackmagic;1;magic_mesh_surface_mode;enum;normal
blackmagic;1;magic_spiralize;bool;False
blackmagic;1;relative_extrusion;bool;False
experimental;1;slicing_tolerance;enum;middle
experimental;1;infill_enable_travel_optimization;bool;False
experimental;1;minimum_polygon_circumference;float;1
experimental;1;draft_shield_enabled;bool;False
experimental;1;conical_overhang_enabled;bool;False
experimental;1;coasting_enable;bool;False
experimental;1;magic_fuzzy_skin_enabled;bool;False
experimental;1;flow_rate_max_extrusion_offset;float;0
experimental;1;flow_rate_extrusion_offset_factor;float;100
experimental;1;wireframe_enabled;bool;False
experimental;1;adaptive_layer_height_enabled;bool;False
experimental;1;wall_overhang_angle;float;90
experimental;1;wall_overhang_speed_factor;float;100
experimental;1;bridge_settings_enabled;bool;False
experimental;1;clean_between_layers;bool;False
experimental;1;small_hole_max_size;float;0
experimental;1;small_feature_max_length;float;0
experimental;1;small_feature_speed_factor;float;50
experimental;1;small_feature_speed_factor_0;float;50
resolution;2;layer_height;float;0.2
resolution;2;layer_height_0;float;0.3
resolution;2;line_width;float;0.4
resolution;2;wall_line_width;float;0.4
resolution;2;wall_line_width_0;float;0.4
resolution;2;wall_line_width_x;float;0.4
resolution;2;skin_line_width;float;0.4
resolution;2;infill_line_width;float;0.4
resolution;2;skirt_brim_line_width;float;0.4
resolution;2;prime_tower_line_width;float;0.4
resolution;2;initial_layer_line_width_factor;float;100
shell;2;wall_extruder_nr;optional_extruder;-1
shell;2;wall_0_extruder_nr;optional_extruder;-1
shell;2;wall_x_extruder_nr;optional_extruder;-1
shell;2;wall_thickness;float;0.8
shell;2;wall_line_count;int;2
shell;2;wall_0_wipe_dist;float;0.2
shell;2;wall_0_inset;float;0
shell;2;optimize_wall_printing_order;bool;False
shell;2;outer_inset_first;bool;False
shell;2;alternate_extra_perimeter;bool;False
shell;2;travel_compensate_overlapping_walls_enabled;bool;True
shell;2;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;2;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;2;wall_min_flow;float;0
shell;2;fill_perimeter_gaps;enum;everywhere
shell;2;filter_out_tiny_gaps;bool;True
shell;2;fill_outline_gaps;bool;False
shell;2;xy_offset;float;0
shell;2;xy_offset_layer_0;float;0
shell;2;hole_xy_offset;float;0
shell;2;z_seam_type;enum;sharpest_corner
shell;2;z_seam_corner;enum;z_seam_corner_inner
infill;2;infill_extruder_nr;optional_extruder;-1
infill;2;infill_sparse_density;float;20
infill;2;infill_line_distance;float;4
infill;2;infill_pattern;enum;grid
infill;2;zig_zaggify_infill;bool;False
infill;2;infill_angles;[int];[ ]
infill;2;infill_offset_x;float;0
infill;2;infill_offset_y;float;0
infill;2;infill_randomize_start_location;bool;False
infill;2;infill_multiplier;int;1
infill;2;infill_wall_line_count;int;0
infill;2;infill_overlap;float;10
infill;2;infill_overlap_mm;float;0.04
infill;2;infill_wipe_dist;float;0.1
infill;2;infill_sparse_thickness;float;0.2
infill;2;gradual_infill_steps;int;0
infill;2;infill_before_walls;bool;True
infill;2;min_infill_area;float;0
infill;2;infill_support_enabled;bool;False
infill;2;skin_edge_support_thickness;float;0
infill;2;skin_edge_support_layers;int;0
material;2;material_print_temperature;float;210
material;2;material_print_temperature_layer_0;float;210
material;2;material_initial_print_temperature;float;200
material;2;material_final_print_temperature;float;195
material;2;material_extrusion_cool_down_speed;float;0.7
material;2;material_bed_temperature;float;60
material;2;material_bed_temperature_layer_0;float;60
material;2;material_flow;float;100
material;2;wall_material_flow;float;100
material;2;wall_0_material_flow;float;100
material;2;wall_x_material_flow;float;100
material;2;skin_material_flow;float;100
material;2;infill_material_flow;float;100
material;2;skirt_brim_material_flow;float;100
material;2;prime_tower_flow;float;100
material;2;material_flow_layer_0;float;100
material;2;material_standby_temperature;float;150
speed;2;speed_print;float;60
speed;2;speed_infill;float;60
speed;2;speed_wall;float;30
speed;2;speed_wall_0;float;30
speed;2;speed_wall_x;float;60
speed;2;speed_topbottom;float;30
speed;2;speed_prime_tower;float;60
speed;2;speed_travel;float;120
speed;2;speed_layer_0;float;30
speed;2;speed_print_layer_0;float;30
speed;2;speed_travel_layer_0;float;60
speed;2;skirt_brim_speed;float;20
speed;2;speed_slowdown_layers;int;2
speed;2;speed_equalize_flow_enabled;bool;False
speed;2;acceleration_enabled;bool;False
speed;2;jerk_enabled;bool;False
travel;2;retraction_enable;bool;True
travel;2;retract_at_layer_change;bool;False
travel;2;retraction_amount;float;6.5
travel;2;retraction_speed;float;25
travel;2;retraction_retract_speed;float;25
travel;2;retraction_prime_speed;float;25
travel;2;retraction_extra_prime_amount;float;0
travel;2;retraction_min_travel;float;0.8
travel;2;retraction_count_max;int;90
travel;2;retraction_extrusion_window;float;6.5
travel;2;retraction_combing;enum;all
travel;2;retraction_combing_max_distance;float;0
travel;2;travel_retract_before_outer_wall;bool;False
travel;2;travel_avoid_other_parts;bool;True
travel;2;travel_avoid_supports;bool;False
travel;2;travel_avoid_distance;float;0.625
travel;2;layer_start_x;float;0
travel;2;layer_start_y;float;0
travel;2;retraction_hop_enabled;bool;False
travel;2;retraction_hop_after_extruder_switch_height;float;1
cooling;2;cool_fan_enabled;bool;True
cooling;2;cool_fan_speed;float;100
cooling;2;cool_fan_speed_min;float;100
cooling;2;cool_fan_speed_max;float;100
cooling;2;cool_min_layer_time_fan_speed_max;float;10
cooling;2;cool_fan_speed_0;float;0
cooling;2;cool_fan_full_at_height;float;0.3
cooling;2;cool_fan_full_layer;int;2
cooling;2;cool_min_layer_time;float;5
cooling;2;cool_min_speed;float;10
cooling;2;cool_lift_head;bool;False
dual;2;prime_tower_enable;bool;True
dual;2;prime_tower_size;float;35
dual;2;prime_tower_min_volume;float;6
dual;2;prime_tower_position_x;float;130
dual;2;prime_tower_position_y;float;160
dual;2;prime_tower_wipe_enabled;bool;True
dual;2;prime_tower_brim_enable;bool;True
dual;2;ooze_shield_enabled;bool;False
dual;2;switch_extruder_retraction_amount;float;16
dual;2;switch_extruder_retraction_speeds;float;20
dual;2;switch_extruder_retraction_speed;float;20
dual;2;switch_extruder_prime_speed;float;20
dual;2;switch_extruder_extra_prime_amount;float;0
support;2;support_enable;bool;False
platform_adhesion;2;adhesion_type;enum;skirt
platform_adhesion;2;adhesion_extruder_nr;extruder;0
platform_adhesion;2;skirt_line_count;int;3
platform_adhesion;2;skirt_gap;float;3
platform_adhesion;2;skirt_brim_minimal_length;float;250
platform_adhesion;2;brim_width;float;2
platform_adhesion;2;brim_line_count;int;5
meshfix;2;meshfix_union_all;bool;True
meshfix;2;meshfix_union_all_remove_holes;bool;False
meshfix;2;meshfix_extensive_stitching;bool;False
meshfix;2;meshfix_keep_open_polygons;bool;False
meshfix;2;multiple_mesh_overlap;float;0.15
meshfix;2;carve_multiple_volumes;bool;True
meshfix;2;alternate_carve_order;bool;True
meshfix;2;remove_empty_first_layers;bool;True
meshfix;2;meshfix_maximum_resolution;float;0.5
meshfix;2;meshfix_maximum_travel_resolution;float;0.8
meshfix;2;meshfix_maximum_deviation;float;0.025
blackmagic;2;infill_mesh;bool;False
blackmagic;2;infill_mesh_order;int;0
blackmagic;2;cutting_mesh;bool;False
blackmagic;2;mold_enabled;bool;False
blackmagic;2;support_mesh;bool;False
blackmagic;2;anti_overhang_mesh;bool;False
blackmagic;2;magic_mesh_surface_mode;enum;normal
blackmagic;2;magic_spiralize;bool;False
blackmagic;2;relative_extrusion;bool;False
experimental;2;slicing_tolerance;enum;middle
experimental;2;infill_enable_travel_optimization;bool;False
experimental;2;minimum_polygon_circumference;float;1
experimental;2;draft_shield_enabled;bool;False
experimental;2;conical_overhang_enabled;bool;False
experimental;2;coasting_enable;bool;False
experimental;2;magic_fuzzy_skin_enabled;bool;False
experimental;2;flow_rate_max_extrusion_offset;float;0
experimental;2;flow_rate_extrusion_offset_factor;float;100
experimental;2;wireframe_enabled;bool;False
experimental;2;adaptive_layer_height_enabled;bool;False
experimental;2;wall_overhang_angle;float;90
experimental;2;wall_overhang_speed_factor;float;100
experimental;2;bridge_settings_enabled;bool;False
experimental;2;clean_between_layers;bool;False
experimental;2;small_hole_max_size;float;0
experimental;2;small_feature_max_length;float;0
experimental;2;small_feature_speed_factor;float;50
experimental;2;small_feature_speed_factor_0;float;50
resolution;3;layer_height;float;0.2
resolution;3;layer_height_0;float;0.3
resolution;3;line_width;float;0.4
resolution;3;wall_line_width;float;0.4
resolution;3;wall_line_width_0;float;0.4
resolution;3;wall_line_width_x;float;0.4
resolution;3;skin_line_width;float;0.4
resolution;3;infill_line_width;float;0.4
resolution;3;skirt_brim_line_width;float;0.4
resolution;3;prime_tower_line_width;float;0.4
resolution;3;initial_layer_line_width_factor;float;100
shell;3;wall_extruder_nr;optional_extruder;-1
shell;3;wall_0_extruder_nr;optional_extruder;-1
shell;3;wall_x_extruder_nr;optional_extruder;-1
shell;3;wall_thickness;float;0.8
shell;3;wall_line_count;int;4
shell;3;wall_0_wipe_dist;float;0.2
shell;3;wall_0_inset;float;0
shell;3;optimize_wall_printing_order;bool;False
shell;3;outer_inset_first;bool;False
shell;3;alternate_extra_perimeter;bool;False
shell;3;travel_compensate_overlapping_walls_enabled;bool;True
shell;3;travel_compensate_overlapping_walls_0_enabled;bool;True
shell;3;travel_compensate_overlapping_walls_x_enabled;bool;True
shell;3;wall_min_flow;float;0
shell;3;fill_perimeter_gaps;enum;everywhere
shell;3;filter_out_tiny_gaps;bool;True
shell;3;fill_outline_gaps;bool;False
shell;3;xy_offset;float;0
shell;3;xy_offset_layer_0;float;0
shell;3;hole_xy_offset;float;0
shell;3;z_seam_type;enum;sharpest_corner
shell;3;z_seam_corner;enum;z_seam_corner_inner
infill;3;infill_extruder_nr;optional_extruder;-1
infill;3;infill_sparse_density;float;20
infill;3;infill_line_distance;float;4
infill;3;infill_pattern;enum;grid
infill;3;zig_zaggify_infill;bool;False
infill;3;infill_angles;[int];[ ]
infill;3;infill_offset_x;float;0
infill;3;infill_offset_y;float;0
infill;3;infill_randomize_start_location;bool;False
infill;3;infill_multiplier;int;1
infill;3;infill_wall_line_count;int;0
infill;3;infill_overlap;float;10
infill;3;infill_overlap_mm;float;0.04
infill;3;infill_wipe_dist;float;0.1
infill;3;infill_sparse_thickness;float;0.2
infill;3;gradual_infill_steps;int;0
infill;3;infill_before_walls;bool;False
infill;3;min_infill_area;float;0
infill;3;infill_support_enabled;bool;False
infill;3;skin_edge_support_thickness;float;0
infill;3;skin_edge_support_layers;int;0
material;3;material_print_temperature;float;200
material;3;material_print_temperature_layer_0;float;200
material;3;material_initial_print_temperature;float;200
material;3;material_final_print_temperature;float;200
material;3;material_bed_temperature;float;60
material;3;material_bed_temperature_layer_0;float;60
material;3;material_flow;float;100
material;3;wall_material_flow;float;100
material;3;wall_0_material_flow;float;100
material;3;wall_x_material_flow;float;100
material;3;skin_material_flow;float;100
material;3;infill_material_flow;float;100
material;3;skirt_brim_material_flow;float;100
material;3;prime_tower_flow;float;100
material;3;material_flow_layer_0;float;100
material;3;material_standby_temperature;float;200
speed;3;speed_print;float;40
speed;3;speed_infill;float;40
speed;3;speed_wall;float;20
speed;3;speed_wall_0;float;20
speed;3;speed_wall_x;float;40
speed;3;speed_topbottom;float;20
speed;3;speed_prime_tower;float;40
speed;3;speed_travel;float;120
speed;3;speed_layer_0;float;20
speed;3;speed_print_layer_0;float;20
speed;3;speed_travel_layer_0;float;60
speed;3;skirt_brim_speed;float;20
speed;3;speed_z_hop;float;10
speed;3;speed_slowdown_layers;int;2
speed;3;speed_equalize_flow_enabled;bool;False
speed;3;acceleration_enabled;bool;False
speed;3;jerk_enabled;bool;False
travel;3;retraction_enable;bool;True
travel;3;retract_at_layer_change;bool;True
travel;3;retraction_amount;float;6.5
travel;3;retraction_speed;float;25
travel;3;retraction_retract_speed;float;25
travel;3;retraction_prime_speed;float;25
travel;3;retraction_extra_prime_amount;float;0
travel;3;retraction_min_travel;float;0.8
travel;3;retraction_count_max;int;90
travel;3;retraction_extrusion_window;float;6.5
travel;3;retraction_combing;enum;all
travel;3;retraction_combing_max_distance;float;0
travel;3;travel_retract_before_outer_wall;bool;False
travel;3;travel_avoid_other_parts;bool;True
travel;3;travel_avoid_supports;bool;False
travel;3;travel_avoid_distance;float;0.625
travel;3;layer_start_x;float;0
travel;3;layer_start_y;float;0
travel;3;retraction_hop_enabled;bool;True
travel;3;retraction_hop_only_when_collides;bool;True
travel;3;retraction_hop;float;1
travel;3;retraction_hop_after_extruder_switch;bool;True
travel;3;retraction_hop_after_extruder_switch_height;float;1
cooling;3;cool_fan_enabled;bool;True
cooling;3;cool_fan_speed;float;100
cooling;3;cool_fan_speed_min;float;100
cooling;3;cool_fan_speed_max;float;100
cooling;3;cool_min_layer_time_fan_speed_max;float;10
cooling;3;cool_fan_speed_0;float;0
cooling;3;cool_fan_full_at_height;float;0.3
cooling;3;cool_fan_full_layer;int;2
